"Year","Month","CPI"
1913,"Jan",9.8
1913,"Feb",9.8
1913,"Mar",9.8
1913,"Apr",9.8
1913,"May",9.7
1913,"Jun",9.8
1913,"Jul",9.9
1913,"Aug",9.9
1913,"Sep",10
1913,"Oct",10
1913,"Nov",10.1
1913,"Dec",10
1914,"Jan",10
1914,"Feb",9.9
1914,"Mar",9.9
1914,"Apr",9.8
1914,"May",9.9
1914,"Jun",9.9
1914,"Jul",10
1914,"Aug",10.2
1914,"Sep",10.2
1914,"Oct",10.1
1914,"Nov",10.2
1914,"Dec",10.1
1915,"Jan",10.1
1915,"Feb",10
1915,"Mar",9.9
1915,"Apr",10
1915,"May",10.1
1915,"Jun",10.1
1915,"Jul",10.1
1915,"Aug",10.1
1915,"Sep",10.1
1915,"Oct",10.2
1915,"Nov",10.3
1915,"Dec",10.3
1916,"Jan",10.4
1916,"Feb",10.4
1916,"Mar",10.5
1916,"Apr",10.6
1916,"May",10.7
1916,"Jun",10.8
1916,"Jul",10.8
1916,"Aug",10.9
1916,"Sep",11.1
1916,"Oct",11.3
1916,"Nov",11.5
1916,"Dec",11.6
1917,"Jan",11.7
1917,"Feb",12
1917,"Mar",12
1917,"Apr",12.6
1917,"May",12.8
1917,"Jun",13
1917,"Jul",12.8
1917,"Aug",13
1917,"Sep",13.3
1917,"Oct",13.5
1917,"Nov",13.5
1917,"Dec",13.7
1918,"Jan",14
1918,"Feb",14.1
1918,"Mar",14
1918,"Apr",14.2
1918,"May",14.5
1918,"Jun",14.7
1918,"Jul",15.1
1918,"Aug",15.4
1918,"Sep",15.7
1918,"Oct",16
1918,"Nov",16.3
1918,"Dec",16.5
1919,"Jan",16.5
1919,"Feb",16.2
1919,"Mar",16.4
1919,"Apr",16.7
1919,"May",16.9
1919,"Jun",16.9
1919,"Jul",17.4
1919,"Aug",17.7
1919,"Sep",17.8
1919,"Oct",18.1
1919,"Nov",18.5
1919,"Dec",18.9
1920,"Jan",19.3
1920,"Feb",19.5
1920,"Mar",19.7
1920,"Apr",20.3
1920,"May",20.6
1920,"Jun",20.9
1920,"Jul",20.8
1920,"Aug",20.3
1920,"Sep",20
1920,"Oct",19.9
1920,"Nov",19.8
1920,"Dec",19.4
1921,"Jan",19
1921,"Feb",18.4
1921,"Mar",18.3
1921,"Apr",18.1
1921,"May",17.7
1921,"Jun",17.6
1921,"Jul",17.7
1921,"Aug",17.7
1921,"Sep",17.5
1921,"Oct",17.5
1921,"Nov",17.4
1921,"Dec",17.3
1922,"Jan",16.9
1922,"Feb",16.9
1922,"Mar",16.7
1922,"Apr",16.7
1922,"May",16.7
1922,"Jun",16.7
1922,"Jul",16.8
1922,"Aug",16.6
1922,"Sep",16.6
1922,"Oct",16.7
1922,"Nov",16.8
1922,"Dec",16.9
1923,"Jan",16.8
1923,"Feb",16.8
1923,"Mar",16.8
1923,"Apr",16.9
1923,"May",16.9
1923,"Jun",17
1923,"Jul",17.2
1923,"Aug",17.1
1923,"Sep",17.2
1923,"Oct",17.3
1923,"Nov",17.3
1923,"Dec",17.3
1924,"Jan",17.3
1924,"Feb",17.2
1924,"Mar",17.1
1924,"Apr",17
1924,"May",17
1924,"Jun",17
1924,"Jul",17.1
1924,"Aug",17
1924,"Sep",17.1
1924,"Oct",17.2
1924,"Nov",17.2
1924,"Dec",17.3
1925,"Jan",17.3
1925,"Feb",17.2
1925,"Mar",17.3
1925,"Apr",17.2
1925,"May",17.3
1925,"Jun",17.5
1925,"Jul",17.7
1925,"Aug",17.7
1925,"Sep",17.7
1925,"Oct",17.7
1925,"Nov",18
1925,"Dec",17.9
1926,"Jan",17.9
1926,"Feb",17.9
1926,"Mar",17.8
1926,"Apr",17.9
1926,"May",17.8
1926,"Jun",17.7
1926,"Jul",17.5
1926,"Aug",17.4
1926,"Sep",17.5
1926,"Oct",17.6
1926,"Nov",17.7
1926,"Dec",17.7
1927,"Jan",17.5
1927,"Feb",17.4
1927,"Mar",17.3
1927,"Apr",17.3
1927,"May",17.4
1927,"Jun",17.6
1927,"Jul",17.3
1927,"Aug",17.2
1927,"Sep",17.3
1927,"Oct",17.4
1927,"Nov",17.3
1927,"Dec",17.3
1928,"Jan",17.3
1928,"Feb",17.1
1928,"Mar",17.1
1928,"Apr",17.1
1928,"May",17.2
1928,"Jun",17.1
1928,"Jul",17.1
1928,"Aug",17.1
1928,"Sep",17.3
1928,"Oct",17.2
1928,"Nov",17.2
1928,"Dec",17.1
1929,"Jan",17.1
1929,"Feb",17.1
1929,"Mar",17
1929,"Apr",16.9
1929,"May",17
1929,"Jun",17.1
1929,"Jul",17.3
1929,"Aug",17.3
1929,"Sep",17.3
1929,"Oct",17.3
1929,"Nov",17.3
1929,"Dec",17.2
1930,"Jan",17.1
